User_ID,A,B,F,G,K,M,O
1,5.258318709748618,4.635186834867576,3.6498339299611615,3.159072675225189,4.788513743957691,4.887807495596577,3.883082379570261
2,3.83874383554735,5.065318399913665,4.6756266511338165,4.25480052818801,4.117492602769037,5.225469520411003,4.415304948762785
3,3.1852704567860504,4.374435030642291,4.887727414756576,4.904047553404636,3.6720343656920296,4.106775927905138,4.286568244440959
4,4.491993355037602,5.044358870925144,4.5471831015293285,4.148685629422038,4.523272383870929,5.179110362218125,4.412604463890043
5,5.102729296183246,3.0660086885646147,4.018907638159186,4.610040411616602,4.64116736960862,2.24631025685378,3.6813813676465377
6,5.003638260232536,5.1145163060460295,5.102144683411919,4.973549764610082,5.005148888929061,4.954487240553634,4.809297231769612
7,5.004287503988773,5.113803482443406,5.102009799842896,4.973842750204643,5.0054925720381025,4.953352471355876,4.80911588033336
8,3.3770253616549843,4.877152110166448,4.92752136374741,4.685500552725478,3.8522477663559274,4.8579780265538295,4.458669763337052
9,5.009851933563599,5.115332140285244,5.107569570461272,4.981664981733106,5.010683489989988,4.9523539507448175,4.813349651106738
10,5.104505776336934,4.687433328244515,3.211858963703169,2.4710469765825964,4.584924949905282,5.205499835846505,3.6264050592956325
11,4.871995884375294,4.676304150120578,4.578450993819462,4.452367078852872,4.754906570055441,4.537893882419818,4.382235481693978
12,3.699933808648154,5.149930058812573,5.3394162539419225,5.16122237815458,4.190227862855059,5.046331584484803,4.802104953262457
13,3.8884483751291143,4.583152393838376,5.048795161961972,5.091062500582455,4.199774754279335,4.27355756678756,4.514112812657997
14,4.3417471687544635,4.921898007659706,4.544874792383778,4.201726066800117,4.411678910041246,5.004653361847729,4.362811766032744
15,5.2137712123643425,3.578602907949199,4.020527988036103,4.321226292156709,4.758926025646248,3.0415328867791565,3.8245770810619497
16,4.604633102547291,4.455197407713666,4.188797321615715,3.984547148551365,4.463833595038676,4.413533094606933,4.071120834848886
17,5.053884697385039,4.605237785762864,3.4918985310186232,2.9239756097492857,4.611076767939083,4.94290377546028,3.7607867588235817
18,4.342751619348048,5.1247016190506045,5.20791205542791,5.052044161312452,4.587919935683351,4.995980074758027,4.795347153443957
19,4.461448068845158,4.8193109433773476,4.749626869879808,4.57465538258578,4.532382803931695,4.727128570426616,4.468689282394717
20,5.136154857211215,4.342854891268532,4.721703269030508,4.887126639546795,4.938504732082907,3.9094343699211156,4.411432712304428
21,5.016518734757917,4.865797790055629,5.058145622607338,5.057556960706996,4.982462034831493,4.5821903702880595,4.722779795760268
22,4.283209328956349,4.806153241902204,4.917742641848551,4.809460109170882,4.451918681045764,4.644018548113386,4.541186400198282
23,5.001473577493867,5.102593520861781,5.094340643429852,4.968949035191406,5.00083259044452,4.939791172340724,4.801549504106288
24,3.8496803964073365,4.406431331884183,4.778556320535793,4.796014817237986,4.094341005314025,4.133136981995146,4.3096109938096125
25,4.65785322241245,4.5048270499510314,4.682415514275058,4.6830768317118645,4.62176725814342,4.2409134603563725,4.373715367613808
26,5.009282085569123,5.1082803006661655,5.103783705125002,4.980233568759756,5.008805745015033,4.9431667538442845,4.809327558456012
27,4.985959629458407,5.124046522224924,5.236869141079232,5.163152273123654,5.026312885687449,4.904829021024264,4.8871038698114155
28,5.010642562957672,5.107924219914614,5.1030685984664945,4.979542352972512,5.009517630881376,4.94279892994405,4.808985751883981
29,5.034620242177702,4.564581813221114,4.52713678579861,4.460608882898135,4.842389945381681,4.367826869754622,4.343583695514581
30,4.4024231583931295,5.131378552902337,4.807267311050081,4.468258479616011,4.5326736475896405,5.198092154435957,4.5736268857544236
31,5.092087953280456,5.0091693197900335,4.836675534850426,4.656812116386953,4.992174839336592,4.909378001481964,4.640425222942393
32,4.545036811500364,5.021503706198225,5.000485415039355,4.8310551500770655,4.665380857357203,4.912082523094662,4.673715344466151
33,4.9730720870909115,6.086675526324105,4.871311519871442,4.0579451741746215,5.0107382110808025,6.607019356552516,4.918147401972282
34,3.7409669847592166,5.1456722154310865,4.918834952243509,4.552750310855661,4.116793705924793,5.243261684698827,4.563981621178382
35,5.435368268763329,4.417984110085669,3.2862855577408094,2.774367516074887,4.802163120447298,4.704321590643756,3.6399705497760095
36,4.822377144100755,5.0977811446969135,5.119662693906559,4.9898093950623075,4.886333564968198,4.940738401883603,4.793938617084872
37,5.150546882453966,5.013351552576529,4.423716299678146,4.056354902365548,4.932960630199442,5.1137994993389055,4.410852586543537
38,4.3423218766557365,5.107874999521252,5.199873058568326,5.050182610197273,4.584301219626725,4.973455651807633,4.7864306629120845
39,5.060572662575808,4.420981730571157,4.966357444763623,5.190866832551909,4.952855575794317,3.9203803451436046,4.562976502989665
40,4.3916060483179775,5.123120301976522,4.798306721490902,4.458880072825728,4.522582385196621,5.190772845803924,4.565125704805084
41,4.694797566496642,4.616937081890169,3.8041353322078857,3.3357313904864867,4.445837602171676,4.8488898050352365,3.9012644492781416
42,2.275755542044541,2.9968959710635996,4.921488913750508,5.671028013395885,2.954707355991989,2.0227918054134304,3.8521509012188266
43,5.048602705635067,4.848892586399061,4.655042475399962,4.48118164646266,4.90614703692899,4.751547333104754,4.490470352723439
44,5.015802583521852,4.586690867126845,5.006602834065128,5.147044110910044,4.94630709288491,4.167267853915245,4.6226697328903725
45,5.040165462009904,5.087589721588293,4.678547759669855,4.373585800115391,4.926074308011927,5.117661433940058,4.563195734624138
46,5.132609044666493,3.4250832967281473,4.292107939913845,4.8006904960504935,4.756598887955229,2.674146085315961,3.93253315252607
47,4.92901373040116,4.609320195250193,4.754792644365448,4.756023587981757,4.829738999688356,4.338033450454967,4.4734190869497885
48,3.873033091155667,5.024199547908583,5.108840908155847,4.91658168398286,4.240686250073809,4.941780112485689,4.658063837439567
49,4.8560736595441005,3.8552737691403243,3.9455824293110338,4.010026101059661,4.524164407754663,3.5575282778624433,3.8093940357234097
50,4.384647228699724,4.413537919430011,5.05597320953029,5.254552013438965,4.520199130327052,3.9438242870013798,4.533532869852739
51,4.981132833815441,5.062133386868489,5.052177249133315,4.929013727338027,4.973716207045193,4.899223305793618,4.764719981405335
52,5.342372490703894,4.544361175909855,4.213365295563296,4.046189142524656,4.97210926988424,4.455197751057547,4.1940671426287555
53,4.945095422577975,4.166780130502918,4.648286584987407,4.863481913697464,4.778036007757108,3.6904065204625747,4.302452980119532
54,4.984157795519053,4.1892176696133525,4.271250284645814,4.30273161505257,4.715928854748934,3.908120674142174,4.095871389969385
55,5.069154524652771,3.9749640949771923,4.863852366474557,5.3054374843145755,4.896787232302923,3.266164328831933,4.392556470454172
56,4.658043765307472,4.357979763767141,4.102143942280473,3.9209048175932932,4.470806501845438,4.296743014831454,4.003024911218192
57,5.047010845950648,4.576569643241536,4.996127035346092,5.14101603755051,4.963891902457265,4.15280890035889,4.617745381783529
58,4.977277537846647,5.063224870241826,5.056296803271263,4.933986156396737,4.972206459614012,4.899358188818483,4.766912990633088
59,3.6539587979049415,5.108086726134484,5.293071752260276,5.113263142117776,4.144797889980689,5.008672435636523,4.759522488709689
60,3.1872533184621656,5.029809009183933,5.203294422090056,4.9785821584231655,3.8036676712283883,4.9845906558188835,4.633540780265005
61,4.975875218495023,4.615589704854267,4.358845218994026,4.177990010760634,4.766988155743474,4.538682830563898,4.252798146022947
62,3.2201174532890495,4.620102445016874,5.143183543000209,5.136297112008292,3.777068213839461,4.363814730006918,4.4994979056303475
63,4.9607096266122275,4.782681586347371,2.990077470455418,2.074979272507421,4.4433684108422185,5.482720392911185,3.5060644758717894
64,3.8643923261050266,5.0191650086654365,5.100948036760291,4.907091250373886,4.232580117342713,4.9387636554027985,4.651244298553582
65,5.169694930677716,4.046781667185537,4.385353138144973,4.573583159540866,4.85578441065774,3.6048767138450017,4.14727691622562
66,3.861997609256172,5.0209402326026185,5.104050785938381,4.910327069067652,4.231864216533577,4.940309784953189,4.6531959557227225
67,6.208495809407166,3.7205934556622835,4.483555998662262,5.0204609101468085,5.548912152121186,2.9189653053027307,4.243051300262145
68,4.7820673498721,3.7333388868204787,3.738445631821703,3.7711746272175475,4.414766635196406,3.4764557516605628,3.6508711004051277
69,4.529568717660217,5.013901436546649,5.000867736214879,4.834464286498004,4.654459075903431,4.901715158820333,4.670207873892926
70,3.8704546338447976,4.637593712760452,5.099199537323198,5.130717275471155,4.204313692398677,4.336624350717304,4.554721070830447
71,3.0963800407064026,4.626100416690003,5.150199769235133,5.1298675779977785,3.696234211218989,4.384379173585099,4.4905649521436235
72,5.132656269990564,3.7625373720778144,4.596597906301214,5.046729455844896,4.85769248585079,3.055858448623842,4.192734255682023
73,5.0795913774387325,5.120808452561305,4.323707252388572,3.8389760667305635,4.870422236892551,5.341347799424498,4.372139046931055
74,4.905308703275646,4.547573809699483,4.263266419159033,4.070853220038023,4.691093628309624,4.48701383465197,4.1724257972893675
75,5.121755859193436,5.14567307819337,3.9453596742499375,3.275202302002324,4.810285590239587,5.5631776049208055,4.165778516933281
76,3.6544160173656866,2.9699460005183824,4.457610953873473,5.1547720729042865,3.766417228969284,2.0478080071728817,3.7399413277773044
77,4.9030382785369655,4.8732962553535835,4.823680338524918,4.698020697141311,4.8508703283779315,4.723618651873018,4.576563832513276
78,4.943742722899284,4.629526144896129,4.779199345383191,4.781354732615993,4.847148870972758,4.3560941398351645,4.494273244577011
79,2.717426494891754,5.030735285611139,5.284121997077035,5.046364182982032,3.507878322352789,5.001326570777015,4.625272773718595
80,4.398870824941143,4.448979900455862,5.103783437314846,5.3050652308532396,4.544142633495604,3.9743926105701193,4.571628191100331
81,4.983052918232676,5.117067832118283,5.156087631101134,5.048777520626403,5.00445545429713,4.934199652707558,4.838551120324469
82,3.754124017749369,4.196086100717027,4.518531593168185,4.529751048768663,3.9504394829931595,3.941268126011815,4.0958575650794335
83,5.005966479363705,5.110199326109833,5.121033138162547,5.0039844349746785,5.010868067963578,4.938035759090186,4.8193426350787805
84,3.895162401906261,5.063216154355423,5.034568045486668,4.787203273920504,4.241029255409343,5.037576775125059,4.627783028709129
85,5.182184239778726,3.8210741160965416,4.387507578354112,4.7114742634145355,4.845800126148979,3.246069111033914,4.0930569094381
86,5.089614252004509,4.195283423647045,4.960122887451228,5.31823760971116,4.9519700801756406,3.5637961228494213,4.505871816566636
87,4.358221733290274,5.131802634693369,5.106627116674511,4.901301642542317,4.5746643604406145,5.055573905079743,4.740705329823563
88,4.9387811628213525,4.641335989913617,4.782275507368691,4.778347586415612,4.84554385783821,4.3737949623642365,4.4984398300426625
89,4.3547984223565,4.73093286918731,5.2334371827836845,5.323419702373485,4.5691723133677735,4.360363099664767,4.71213166438023
90,4.455224301848416,4.8239540988894705,4.760510374806123,4.587173069807183,4.531199140360851,4.729795654606826,4.475390357025648
91,5.007184160806901,5.113612657252264,5.121449426054954,5.002705347023077,5.01207007341242,4.943073753004683,4.82058531155184
92,4.929413326624312,4.9046246740454515,4.846040977109655,4.715021600883276,4.87653427334016,4.758878089936169,4.600409220966193
93,4.632084592383607,4.946460708797339,4.77736587800542,4.558217777759807,4.664131356791254,4.893978900704564,4.536674295732964
94,4.573978862719276,4.794769747716794,4.993156593408654,4.95742649436486,4.664080201375046,4.554417731097776,4.615708585583702
95,5.010935690109842,5.111637813612849,5.117925352057622,4.99911527178123,5.013578763183778,4.941261568436949,4.818499812862414
96,5.027818904410889,4.633937142942535,4.977153138962225,5.077307025542607,4.951275844878204,4.255026795617874,4.619056030024891
97,5.030152299113052,4.637465622842306,4.981442090619593,5.081744508483127,4.954162375889735,4.258195429610384,4.6226852497255155
98,4.936037452285959,4.9072188485712145,4.847233646545819,4.715937165148015,4.881480602392441,4.761601408587534,4.602524448833326
99,5.073545166340006,3.357847192129808,4.748735007298,5.502243527448489,4.820579031871151,2.3486219815220393,4.1712444333575025
100,4.3012995495734305,4.685220578054268,4.914969107797556,4.8788057714417885,4.453276728091424,4.452376168856245,4.511210876962687
